# Modern Chinese Commonly-used Character List (3500 characters)
# 《现代汉语常用字表》
# Published on 1988-01-26
#
# Downloaded from: http://www.china-language.gov.cn/wenziguifan/shanghi/013.htm
# Accessed on 2013-04-22
#
# Level key:
# 1: 常用字(2500字)
# 2: 次常用字(1000字)
# 
# Column header:
# Character,Level,Strokes
矾,2,8
奈,2,8
奄,2,8
殴,2,8
歧,2,8
卓,2,8
昙,2,8
哎,2,8
咕,2,8
呵,2,8
咙,2,8
呻,2,8
咒,2,8
咆,2,8
咖,2,8
帕,2,8
账,2,8
贬,2,8
贮,2,8
氛,2,8
秉,2,8
岳,2,8
侠,2,8
侥,2,8
侣,2,8
侈,2,8
卑,2,8
刽,2,8
刹,2,8
肴,2,8
觅,2,8
忿,2,8
瓮,2,8
肮,2,8
肪,2,8
狞,2,8
庞,2,8
疟,2,8
疙,2,8
疚,2,8
卒,2,8
氓,2,8
炬,2,8
沽,2,8
沮,2,8
泣,2,8
泞,2,8
泌,2,8
沼,2,8
怔,2,8
怯,2,8
宠,2,8
宛,2,8
衩,2,8
祈,2,8
诡,2,8
帚,2,8
屉,2,8
弧,2,8
弥,2,8
陋,2,8
陌,2,8
函,2,8
姆,2,8
虱,2,8
叁,2,8
绅,2,8
驹,2,8
绊,2,8
绎,2,8
契,2,9
贰,2,9
玷,2,9
玲,2,9
珊,2,9
拭,2,9
拷,2,9
拱,2,9
挟,2,9
垢,2,9
垛,2,9
拯,2,9
荆,2,9
茸,2,9
茬,2,9
荚,2,9
茵,2,9
茴,2,9
荞,2,9
荠,2,9
荤,2,9
荧,2,9
荔,2,9
栈,2,9
柑,2,9
栅,2,9
柠,2,9
枷,2,9
勃,2,9
柬,2,9
砂,2,9
泵,2,9
砚,2,9
鸥,2,9
轴,2,9
韭,2,9
虐,2,9
昧,2,9
盹,2,9
咧,2,9
昵,2,9
昭,2,9
盅,2,9
勋,2,9
哆,2,9
咪,2,9
哟,2,9
幽,2,9
钙,2,9
钝,2,9
钠,2,9
钦,2,9
钧,2,9
钮,2,9
毡,2,9
氢,2,9
秕,2,9
俏,2,9
俄,2,9
俐,2,9
侯,2,9
徊,2,9
衍,2,9
胚,2,9
胧,2,9
胎,2,9
狰,2,9
饵,2,9
峦,2,9
奕,2,9
咨,2,9
飒,2,9
闺,2,9
闽,2,9
籽,2,9
娄,2,9
烁,2,9
炫,2,9
洼,2,9
柒,2,9
涎,2,9
洛,2,9
恃,2,9
恍,2,9
恬,2,9
恤,2,9
宦,2,9
诫,2,9
诬,2,9
祠,2,9
诲,2,9
屏,2,9
屎,2,9
逊,2,9
陨,2,9
姚,2,9
娜,2,9
蚤,2,9
骇,2,9
耘,2,10
耙,2,10
秦,2,10
匿,2,10
埂,2,10
捂,2,10
捍,2,10
袁,2,10
捌,2,10
挫,2,10
挚,2,10
捣,2,10
捅,2,10
埃,2,10
耿,2,10
聂,2,10
荸,2,10
莽,2,10
莱,2,10
莉,2,10
莹,2,10
莺,2,10
梆,2,10
栖,2,10
桦,2,10
栓,2,10
桅,2,10
桩,2,10
贾,2,10
酌,2,10
砸,2,10
砰,2,10
砾,2,10
殉,2,10
逞,2,10
哮,2,10
唠,2,10
哺,2,10
剔,2,10
蚌,2,10
蚜,2,10
畔,2,10
蚣,2,10
蚪,2,10
蚓,2,10
哩,2,10
圃,2,10
鸯,2,10
唁,2,10
哼,2,10
唆,2,10
峭,2,10
唧,2,10
峻,2,10
赂,2,10
赃,2,10
钾,2,10
铆,2,10
氨,2,10
秫,2,10
笆,2,10
俺,2,10
赁,2,10
倔,2,10
殷,2,10
耸,2,10
舀,2,10
豺,2,10
豹,2,10
颁,2,10
胯,2,10
胰,2,10
脐,2,10
脓,2,10
逛,2,10
卿,2,10
鸵,2,10
鸳,2,10
馁,2,10
凌,2,10
凄,2,10
衷,2,10
郭,2,10
斋,2,10
疹,2,10
紊,2,10
瓷,2,10
羔,2,10
烙,2,10
浦,2,10
涡,2,10
涣,2,10
涤,2,10
涧,2,10
涕,2,10
涩,2,10
悍,2,10
悯,2,10
窍,2,10
诺,2,10
诽,2,10
袒,2,10
谆,2,10
祟,2,10
恕,2,10
娩,2,10
骏,2,10
琐,2,11
麸,2,11
琉,2,11
琅,2,11
措,2,11
捺,2,11
捶,2,11
赦,2,11
埠,2,11
捻,2,11
掐,2,11
掂,2,11
掖,2,11
掷,2,11
掸,2,11
掺,2,11
勘,2,11
聊,2,11
娶,2,11
菱,2,11
菲,2,11
萎,2,11
菩,2,11
萤,2,11
乾,2,11
萧,2,11
萨,2,11
菇,2,11
彬,2,11
梗,2,11
梧,2,11
梭,2,11
曹,2,11
酝,2,11
酗,2,11
厢,2,11
硅,2,11
硕,2,11
奢,2,11
盔,2,11
匾,2,11
颅,2,11
彪,2,11
眶,2,11
晤,2,11
曼,2,11
晦,2,11
冕,2,11
啡,2,11
畦,2,11
趾,2,11
啃,2,11
蛆,2,11
蚯,2,11
蛉,2,11
蛀,2,11
唬,2,11
��,2,11
唾,2,11
啤,2,11
啥,2,11
啸,2,11
崎,2,11
逻,2,11
崔,2,11
崩,2,11
婴,2,11
赊,2,11
铐,2,11
铛,2,11
铝,2,11
铡,2,11
铣,2,11
铭,2,11
矫,2,11
秸,2,11
秽,2,11
笙,2,11
笤,2,11
偎,2,11
傀,2,11
躯,2,11
兜,2,11
衅,2,11
徘,2,11
徙,2,11
舶,2,11
舷,2,11
舵,2,11
敛,2,11
翎,2,11
脯,2,11
逸,2,11
凰,2,11
猖,2,11
祭,2,11
烹,2,11
庶,2,11
庵,2,11
痊,2,11
阎,2,11
阐,2,11
眷,2,11
焊,2,11
焕,2,11
鸿,2,11
涯,2,11
淑,2,11
淌,2,11
淮,2,11
淆,2,11
渊,2,11
淫,2,11
淳,2,11
淤,2,11
淀,2,11
涮,2,11
涵,2,11
惦,2,11
悴,2,11
惋,2,11
寂,2,11
窒,2,11
谍,2,11
谐,2,11
裆,2,11
袱,2,11
祷,2,11
谒,2,11
谓,2,11
谚,2,11
尉,2,11
堕,2,11
隅,2,11
婉,2,11
颇,2,11
绰,2,11
绷,2,11
综,2,11
绽,2,11
缀,2,11
巢,2,11
琳,2,12
琢,2,12
琼,2,12
揍,2,12
堰,2,12
揩,2,12
揽,2,12
揖,2,12
彭,2,12
揣,2,12
搀,2,12
搓,2,12
壹,2,12
搔,2,12
葫,2,12
募,2,12
蒋,2,12
蒂,2,12
韩,2,12
棱,2,12
椰,2,12
焚,2,12
椎,2,12
棺,2,12
榔,2,12
椭,2,12
粟,2,12
棘,2,12
酣,2,12
酥,2,12
硝,2,12
硫,2,12
颊,2,12
雳,2,12
翘,2,12
凿,2,12
棠,2,12
晰,2,12
鼎,2,12
喳,2,12
遏,2,12
晾,2,12
畴,2,12
跋,2,12
跛,2,12
蛔,2,12
蜒,2,12
蛤,2,12
鹃,2,12
喻,2,12
啼,2,12
喧,2,12
嵌,2,12
赋,2,12
赎,2,12
赐,2,12
锉,2,12
锌,2,12
甥,2,12
掰,2,12
氮,2,12
氯,2,12
黍,2,12
筏,2,12
牍,2,12
粤,2,12
逾,2,12
腌,2,12
腋,2,12
腕,2,12
猩,2,12
猬,2,12
惫,2,12
敦,2,12
痘,2,12
痢,2,12
痪,2,12
竣,2,12
翔,2,12
奠,2,12
遂,2,12
焙,2,12
滞,2,12
湘,2,12
渤,2,12
渺,2,12
溃,2,12
溅,2,12
湃,2,12
愕,2,12
惶,2,12
寓,2,12
窖,2,12
窘,2,12
雇,2,12
谤,2,12
犀,2,12
隘,2,12
媒,2,12
媚,2,12
婿,2,12
缅,2,12
缆,2,12
缔,2,12
缕,2,12
骚,2,12
瑟,2,13
鹉,2,13
瑰,2,13
搪,2,13
聘,2,13
斟,2,13
靴,2,13
靶,2,13
蓖,2,13
蒿,2,13
蒲,2,13
蓉,2,13
楔,2,13
椿,2,13
楷,2,13
榄,2,13
楞,2,13
楣,2,13
酪,2,13
碘,2,13
硼,2,13
碉,2,13
辐,2,13
辑,2,13
频,2,13
睹,2,13
睦,2,13
瞄,2,13
嗜,2,13
嗦,2,13
暇,2,13
畸,2,13
跷,2,13
跺,2,13
蜈,2,13
蜗,2,13
蜕,2,13
蛹,2,13
嗅,2,13
嗡,2,13
嗤,2,13
署,2,13
蜀,2,13
幌,2,13
锚,2,13
锥,2,13
锨,2,13
锭,2,13
锰,2,13
稚,2,13
颓,2,13
筷,2,13
魁,2,13
衙,2,13
腻,2,13
腮,2,13
腺,2,13
鹏,2,13
肄,2,13
猿,2,13
颖,2,13
煞,2,13
雏,2,13
馍,2,13
馏,2,13
禀,2,13
痹,2,13
廓,2,13
痴,2,13
靖,2,13
誊,2,13
漓,2,13
溢,2,13
溯,2,13
溶,2,13
滓,2,13
溺,2,13
寞,2,13
窥,2,13
窟,2,13
寝,2,13
褂,2,13
裸,2,13
谬,2,13
媳,2,13
嫉,2,13
缚,2,13
缤,2,13
剿,2,13
赘,2,14
熬,2,14
赫,2,14
蔫,2,14
摹,2,14
蔓,2,14
蔗,2,14
蔼,2,14
熙,2,14
蔚,2,14
兢,2,14
榛,2,14
榕,2,14
酵,2,14
碟,2,14
碴,2,14
碱,2,14
碳,2,14
辕,2,14
辖,2,14
雌,2,14
墅,2,14
嘁,2,14
踊,2,14
蝉,2,14
嘀,2,14
幔,2,14
镀,2,14
舔,2,14
熏,2,14
箍,2,14
箕,2,14
箫,2,14
舆,2,14
僧,2,14
孵,2,14
瘩,2,14
瘟,2,14
彰,2,14
粹,2,14
漱,2,14
漩,2,14
漾,2,14
慷,2,14
寡,2,14
寥,2,14
谭,2,14
褐,2,14
褪,2,14
隧,2,14
嫡,2,14
缨,2,14
撵,2,15
撩,2,15
撮,2,15
撬,2,15
擒,2,15
墩,2,15
撰,2,15
鞍,2,15
蕊,2,15
蕴,2,15
樊,2,15
樟,2,15
橄,2,15
敷,2,15
豌,2,15
醇,2,15
磕,2,15
磅,2,15
碾,2,15
憋,2,15
嘶,2,15
嘲,2,15
嘹,2,15
蝠,2,15
蝎,2,15
蝌,2,15
蝗,2,15
蝙,2,15
嘿,2,15
幢,2,15
镊,2,15
镐,2,15
稽,2,15
篓,2,15
膘,2,15
鲤,2,15
鲫,2,15
褒,2,15
瘪,2,15
瘤,2,15
瘫,2,15
凛,2,15
澎,2,15
潭,2,15
潦,2,15
澳,2,15
潘,2,15
澈,2,15
澜,2,15
澄,2,15
憔,2,15
懊,2,15
憎,2,15
翩,2,15
褥,2,15
谴,2,15
鹤,2,15
憨,2,15
履,2,15
嬉,2,15
豫,2,15
缭,2,15
撼,2,16
擂,2,16
擅,2,16
蕾,2,16
薛,2,16
薇,2,16
擎,2,16
翰,2,16
噩,2,16
橱,2,16
橙,2,16
瓢,2,16
蟥,2,16
霍,2,16
霎,2,16
辙,2,16
冀,2,16
踱,2,16
蹂,2,16
蟆,2,16
螃,2,16
螟,2,16
噪,2,16
鹦,2,16
黔,2,16
穆,2,16
篡,2,16
篷,2,16
篙,2,16
篱,2,16
儒,2,16
膳,2,16
鲸,2,16
瘾,2,16
瘸,2,16
糙,2,16
燎,2,16
濒,2,16
憾,2,16
懈,2,16
窿,2,16
缰,2,16
壕,2,17
藐,2,17
檬,2,17
檐,2,17
檩,2,17
檀,2,17
礁,2,17
磷,2,17
�t,2,17
瞬,2,17
瞳,2,17
瞪,2,17
曙,2,17
蹋,2,17
蟋,2,17
蟀,2,17
嚎,2,17
赡,2,17
镣,2,17
魏,2,17
簇,2,17
儡,2,17
徽,2,17
爵,2,17
朦,2,17
臊,2,17
鳄,2,17
糜,2,17
癌,2,17
懦,2,17
豁,2,17
臀,2,17
藕,2,18
藤,2,18
瞻,2,18
嚣,2,18
鳍,2,18
癞,2,18
瀑,2,18
襟,2,18
璧,2,18
戳,2,18
攒,2,19
孽,2,19
蘑,2,19
藻,2,19
鳖,2,19
蹭,2,19
蹬,2,19
簸,2,19
簿,2,19
蟹,2,19
靡,2,19
癣,2,19
羹,2,19
鬓,2,20
攘,2,20
蠕,2,20
巍,2,20
鳞,2,20
糯,2,20
譬,2,20
霹,2,21
躏,2,21
髓,2,21
蘸,2,22
镶,2,22
瓤,2,22
矗,2,24
